Total processing time: 25.569677114486694s
Total memory used: 923725824 bytes
files deleted
         25665196 function calls (25664972 primitive calls) in 25.573 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/_binary.py:60(i32le)
       13    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      105    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:176(append)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/GifImagePlugin.py:48(LoadingStrategy)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       36    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:572(_safe_read)
        7    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_common.py:862(get_procfs_path)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:471(__del__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x1555534b11c0}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/GimpGradientFile.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.jpeg_encoder}
       66    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:99(Disposal)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:268(close)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:967(_get_mixins_)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:209(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.jpeg_decoder}
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:835(load)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/logging/__init__.py:2149(getLogger)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:85(_infer_return_type)
       31    0.000    0.000    0.000    0.000 {built-in method posix.close}
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:446(cleanup)
        4    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:31(iglob)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:497(_getmp)
       18    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:120(Blend)
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/logging/__init__.py:1377(getLogger)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:893(_parse_flags)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:205(subprocess_args)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:231(__init__)
       70    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:156(_candidate_tempdir_list)
       42    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:256(match)
        2    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/functools.py:479(lru_cache)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:1008(_find_data_type_)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageSequence.py:1(<module>)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:548(_push_exit_callback)
       12    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      108    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       14    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:850(__setattr__)
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3204(_decompression_bomb_check)
       50    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:79(_is_private)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:1966(__init_subclass__)
       37    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1120(__del__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
       16    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:1129(__new__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:407(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       24    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       12    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PaletteFile.py:1(<module>)
       23    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:785(__delattr__)
       48    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:66(__len__)
       18    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/GimpPaletteFile.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      108    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       17    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:398(_simple)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/threading.py:124(RLock)
       14    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3506(register_extension)
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3517(register_extensions)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:522(_getmp)
       28    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:293(tell)
       38    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:164(__len__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1961(_handle_exitstatus)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:475(_create_cb_wrapper)
       10    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:372(_escape)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:275(_key_from_fd)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:483(__init__)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3448(register_open)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/functools.py:35(update_wrapper)
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:1035(_find_new_)
        5    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:243(_optimize_charset)
       54    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:1841(__init__)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/_distutils_hack/__init__.py:82(find_spec)
       81    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:510(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:477(_exit_wrapper)
       19    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        6    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       55    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       51    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:59(_is_sunder)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
       16    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:570(isstring)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:499(__init__)
       56    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       32    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:935(__eq__)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       56    0.000    0.000    0.000    0.000 {built-in method math.floor}
       36    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:481(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       15    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:48(_is_dunder)
       52    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:1721(_get_protocol_attrs)
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_linux.check_pid_range}
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        6    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegPresets.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       36    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       16    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:83(groups)
        6    0.000    0.000    0.000    0.000 <frozen os>:824(fsdecode)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/GifImagePlugin.py:63(_accept)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageChops.py:1(<module>)
       54    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:523(mode)
       22    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:113(__init__)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:38(_is_descriptor)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:70(_is_internal_class)
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:383(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 <frozen os>:1087(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageMode.py:42(getmode)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/logging/__init__.py:1428(_fixupParents)
       54    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:519(size)
       66    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/shlex.py:68(punctuation_chars)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:347(_accept)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageMath.py:27(_Operand)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImagePalette.py:26(ImagePalette)
       12    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:957(_check_for_existing_members_)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:953(fix_flags)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:2164(_save_input)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:77(__init__)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       12    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py:51(_accept)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:229(_get_candidate_names)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/logging/__init__.py:1497(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/_deprecate.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:511(width)
        5    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:216(_compile_charset)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:1096(_generic_init_subclass)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       23    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:63(__init__)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:346(PngStream)
       16    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:428(_get_iscased)
       13    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:700(PngImageFile)
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3483(register_save)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       18    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       24    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1239(_remaining_time)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3468(register_mime)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:272(get_map)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedRandom' objects}
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:240(iTXt)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/GifImagePlugin.py:72(GifImageFile)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:440(__init__)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:172(__setitem__)
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/logging/__init__.py:234(_acquireLock)
        6    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:986(_find_data_repr_)
        6    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:515(height)
        6    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:355(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:88(_tilesort)
        6    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1247(_check_timeout)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1311(_on_error_fd_closer)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:105(ImageFile)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:254(<lambda>)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:151(ChunkStream)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/logging/__init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:356(JpegImageFile)
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:380(Parser)
        2    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3494(register_save_all)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:692(PyDecoder)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:214(_join)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1973(_internal_poll)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PpmImagePlugin.py:161(PpmPlainDecoder)
        2    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:467(_get_charset_prefix)
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:322(load_end)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:742(PyEncoder)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:357(__enter__)
